Event	ID	Name			Wwise Object Path	Notes
	103355865	Spa_Music			\Default Work Unit\Spa_Music	
	252733814	Denis_Footsteps			\Default Work Unit\Denis_Footsteps	
	694222996	Resume_All_SFX			\Default Work Unit\Resume_All_SFX	
	895256648	Penguin_Death			\Default Work Unit\Penguin_Death	
	1092812555	Denis_Sighs			\Default Work Unit\Denis_Sighs	
	1145009169	Pause_All_SFX			\Default Work Unit\Pause_All_SFX	
	1256134173	Denis_Lights_Torch			\Default Work Unit\Denis_Lights_Torch	
	1270887217	Penguin_Flipper_Footstep			\Default Work Unit\Penguin_Flipper_Footstep	
	1719563054	Main_Menu_Music_Off			\Default Work Unit\Main_Menu_Music_Off	
	2279637332	Penguin_Flipper_Footstep_Stop			\Default Work Unit\Penguin_Flipper_Footstep_Stop	
	2869792536	Dungeon_Background			\Default Work Unit\Dungeon_Background	
	3289042876	Whip_Crack			\Default Work Unit\Whip_Crack	
	3399698792	Main_Menu_Music			\Default Work Unit\Main_Menu_Music	
	3694683435	Dungeon_Background_Loop_Off			\Default Work Unit\Dungeon_Background_Loop_Off	
	3969109100	Spa_Music_Loop_Off			\Default Work Unit\Spa_Music_Loop_Off	
	4147243150	Penguin_Meeps			\Default Work Unit\Penguin_Meeps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	432169992	Meep 1	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Meep 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Penguin_Meep\Meep 1		121416
	538675085	Sigh 4	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Sigh 4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Denis_Sighs\Sigh 4		330892
	553551867	Flipper Sound 1	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Flipper Sound 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Penguin_Flipper\Flipper Sound 1		81208
	641449495	Torch_Ignition	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Torch Ignition_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Torch_Ignition		88344
	661290520	Meep 2	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Meep 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Penguin_Meep\Meep 2		66296
	695831362	Flipper Sound 3	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Flipper Sound 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Denis_Footsteps\Flipper Sound 3		110396
	698686867	Guts Squish 2	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Guts Squish 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Guts_Penguin\Guts Squish 2		176544
	754020562	Meep 3	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Meep 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Penguin_Meep\Meep 3		110392
	770526137	Sigh 5	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Sigh 5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Denis_Sighs\Sigh 5		132444
	777762111	Whip-crack-sound-effect	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Whip-crack-sound-effect_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Whip-crack-sound-effect		235072
	860991440	SpaMusic	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Menu Screen Music_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SpaMusic		6491664
	905024809	Guts Squish 1	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Guts Squish 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Guts_Penguin\Guts Squish 1		286792

